
---------- Begin Simulation Statistics ----------
final_tick                                59253636250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 259274                       # Simulator instruction rate (inst/s)
host_mem_usage                                8588372                       # Number of bytes of host memory used
host_op_rate                                   400671                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1928.46                       # Real time elapsed on the host
host_tick_rate                               30725858                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000002                       # Number of instructions simulated
sim_ops                                     772678914                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.059254                       # Number of seconds simulated
sim_ticks                                 59253636250                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 409807923                       # number of cc regfile reads
system.cpu.cc_regfile_writes                418368908                       # number of cc regfile writes
system.cpu.committedInsts                   500000002                       # Number of Instructions Simulated
system.cpu.committedOps                     772678914                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.473922                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.473922                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  35369148                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 28427307                       # number of floating regfile writes
system.cpu.idleCycles                          213482                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               545787                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 53157179                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.316210                       # Inst execution rate
system.cpu.iew.exec_refs                    218465856                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   67511341                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3903281                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             153413501                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                709                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               490                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67939457                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           796622446                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             150954515                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1569291                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             785812172                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6002                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2316960                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 468680                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2336480                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           8915                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       135014                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         410773                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1134939723                       # num instructions consuming a value
system.cpu.iew.wb_count                     785503366                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.544207                       # average fanout of values written-back
system.cpu.iew.wb_producers                 617642385                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.314907                       # insts written-back per cycle
system.cpu.iew.wb_sent                      785767685                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1386981158                       # number of integer regfile reads
system.cpu.int_regfile_writes               626770987                       # number of integer regfile writes
system.cpu.ipc                               2.110053                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.110053                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT  20087959250                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED  59253636250                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp              11851                       # Transaction distribution
system.membus.trans_dist::WritebackDirty        48816                       # Transaction distribution
system.membus.trans_dist::CleanEvict            10858                       # Transaction distribution
system.membus.trans_dist::ReadExReq             52452                       # Transaction distribution
system.membus.trans_dist::ReadExResp            52452                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq         11851                       # Transaction distribution
system.membus.pkt_count_system.l2cache.mem_side_port::system.mem_ctrl.port       188280                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2cache.mem_side_port::total       188280                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 188280                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::system.mem_ctrl.port      7239616                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::total      7239616                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 7239616                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             64303                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   64303    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               64303                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  59253636250                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            43198250                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.1                       # Layer utilization (%)
system.membus.respLayer0.occupancy           32151500                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization              0.1                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
